Adds, removes or lists comments in PDU capture file.

Usage: vdb-comment FILE1 ...             To print existing comments
       vdb-comment --add FILE1 ...       To add comment from STDIN
       vdb-comment --add FILE 'COMMENT'  To add specified comment
       vdb-comment --remove=N FILE       To remove comment #N
       vdb-comment --remove=all FILE     To remove all comments

  -A --add              Add comment
  -R --remove=N         Remove comment #N or all comments if N='all'

  -c --color            Suppress colored output
  -E --errors           Show errors
  -W --warnings         Show warnings
  -v --verbose          Verbose (-vv for extra verbose)
                        
